コマンド名,説明,CommandRecordId,ListId,コマンドタイプ,パラメータ1,パラメータ2,パラメータ3,パラメータ4,パラメータ5,パラメータ6,パラメータ7
相手に麻痺を付与Lv.2,対象に麻痺を2ターン付与する,1008005,0,AddStatusAilment,Paralysis,1,2,,,,
相手に麻痺を付与Lv.3,対象に麻痺を3ターン付与する,1008006,0,AddStatusAilment,Paralysis,1,3,,,,
相手に睡眠を付与Lv.1,対象に睡眠を3ターン付与する,1008007,0,AddStatusAilment,Sleep,1,3,,,,
相手に睡眠を付与Lv.2,対象に睡眠を4ターン付与する,1008008,0,AddStatusAilment,Sleep,1,4,,,,
相手に睡眠を付与Lv.3,対象に睡眠を5ターン付与する,1008009,0,AddStatusAilment,Sleep,1,5,,,,
相手に混乱を付与Lv.1,対象に混乱を1ターン付与する,1008010,0,AddStatusAilment,Confuse,1,1,,,,
相手に混乱を付与Lv.2,対象に混乱を2ターン付与する,1008011,0,AddStatusAilment,Confuse,1,2,,,,
相手に混乱を付与Lv.3,対象に混乱を3ターン付与する,1008012,0,AddStatusAilment,Confuse,1,3,,,,
相手に狂暴を付与Lv.1,対象に狂暴を1ターン付与する,1008013,0,AddStatusAilment,Berserk,1,1,,,,
相手に狂暴を付与Lv.2,対象に狂暴を2ターン付与する,1008014,0,AddStatusAilment,Berserk,1,2,,,,
相手に狂暴を付与Lv.3,対象に狂暴を3ターン付与する,1008015,0,AddStatusAilment,Berserk,1,3,,,,
相手に急所を付与Lv.1,対象に急所を1ターン付与する,1008016,0,AddStatusAilment,Vitals,1,1,,,,
相手に急所を付与Lv.2,対象に急所を1ターン付与する,1008017,0,AddStatusAilment,Vitals,1,1,,,,
相手に急所を付与Lv.3,対象に急所を1ターン付与する,1008018,0,AddStatusAilment,Vitals,1,1,,,,
全員に毒を付与Lv.1,全員に毒を3ターン付与する,1008019,0,AddStatusAilment,Poison,1,3,,,,
全員に毒を付与Lv.2,全員に毒を5ターン付与する,1008020,0,AddStatusAilment,Poison,1,5,,,,
全員に毒を付与Lv.3,全員に毒を8ターン付与する,1008021,0,AddStatusAilment,Poison,1,8,,,,
全員に麻痺を付与Lv.1,全員に麻痺を1ターン付与する,1008022,0,AddStatusAilment,Paralysis,1,1,,,,
全員に麻痺を付与Lv.2,全員に麻痺を1ターン付与する,1008023,0,AddStatusAilment,Paralysis,1,2,,,,
全員に麻痺を付与Lv.3,全員に麻痺を1ターン付与する,1008024,0,AddStatusAilment,Paralysis,1,3,,,,
全員に睡眠を付与Lv.1,全員に睡眠を2ターン付与する,1008025,0,AddStatusAilment,Sleep,1,3,,,,
全員に睡眠を付与Lv.2,全員に睡眠を3ターン付与する,1008026,0,AddStatusAilment,Sleep,1,4,,,,
全員に睡眠を付与Lv.3,全員に睡眠を4ターン付与する,1008027,0,AddStatusAilment,Sleep,1,5,,,,
全員に混乱を付与Lv.1,全員に混乱を1ターン付与する,1008028,0,AddStatusAilment,Confuse,1,1,,,,
全員に混乱を付与Lv.2,全員に混乱を1ターン付与する,1008029,0,AddStatusAilment,Confuse,1,2,,,,
全員に混乱を付与Lv.3,全員に混乱を1ターン付与する,1008030,0,AddStatusAilment,Confuse,1,3,,,,
全員に狂暴を付与Lv.1,全員に狂暴を1ターン付与する,1008031,0,AddStatusAilment,Berserk,1,1,,,,
全員に狂暴を付与Lv.2,全員に狂暴を2ターン付与する,1008032,0,AddStatusAilment,Berserk,1,2,,,,
全員に狂暴を付与Lv.3,全員に狂暴を3ターン付与する,1008033,0,AddStatusAilment,Berserk,1,3,,,,
全員に急所を付与Lv.1,全員に急所を1ターン付与する,1008034,0,AddStatusAilment,Vitals,1,1,,,,
全員に急所を付与Lv.2,全員に急所を1ターン付与する,1008035,0,AddStatusAilment,Vitals,1,1,,,,
全員に急所を付与Lv.3,全員に急所を1ターン付与する,1008036,0,AddStatusAilment,Vitals,1,1,,,,
味方を回復Lv.1,味方のHPをちょっと回復する,1009001,0,Recovery,0.2,,,,,,
味方を回復Lv.2,味方のHPを少し回復する,1009002,0,Recovery,0.3,,,,,,
味方を回復Lv.3,味方のHPを回復する,1009003,0,Recovery,0.4,,,,,,
味方を回復Lv.4,味方のHPをかなり回復する,1009004,0,Recovery,0.5,,,,,,
味方を回復Lv.5,味方のHPを超回復する,1009005,0,Recovery,0.6,,,,,,
全員を回復Lv.1,全員のHPをちょっと回復する,1009006,0,Recovery,0.15,,,,,,
全員を回復Lv.2,全員のHPを少し回復する,1009007,0,Recovery,0.2,,,,,,
全員を回復Lv.3,全員のHPを回復する,1009008,0,Recovery,0.25,,,,,,
全員を回復Lv.4,全員のHPをかなり回復する,1009009,0,Recovery,0.3,,,,,,
全員を回復Lv.5,全員のHPを超回復する,1009010,0,Recovery,0.45,,,,,,
薬草,味方のHPを100回復する,1010001,0,RecoveryFixed,100,,,,,,
元気草,味方のHPを300回復する,1010002,0,RecoveryFixed,300,,,,,,
超元気草,味方のHPを800回復する,1010003,0,RecoveryFixed,800,,,,,,
劇元気草,味方のHPを2000回復する,1010004,0,RecoveryFixed,2000,,,,,,
